receiver,name
Texadian Energy Canada Limited,A3E7X8 - 2013-01-16 Letter and Order AO-001-ROE-006-2013
,A3G9Q8 - Letter to LMCI Interested Parties
,A3H2Q0 - Letter to Mieco Inc
,A3I2U2 - Letter and Erratum AO-003-EPE-326 Sarcen Power LP
NOVA Gas Transmission Ltd.,A3I4K0 - Letter to Nova Gas Transmission Ltd. Chinchaga Lateral Loop No. 3
NOVA Gas Transmission Ltd.,A3J4J1 - Letter - Legislated Time Limit and Decision on Process
Woodfibre LNG Export Pte. Ltd.,A3K2Y7 - Woodfibre LNG Export Pte. Ltd.  Application for a Licence to Export Liquefied Natural Gas (LNG) pursuant to section 117 of the NEB Act
TransCanada PipeLines Limited,A3K3W7 - 013-08-16  Letter to NEB
Union Gas Limited,A3K5S4 - Letter
,A3K7X9 - Letter Regarding Reply Comments of Prince Rupert LNG
Jordan Cove LNG L.P.,A3L6W4 - Letter to Jordan Cove LNG L.P. regarding the Application for a Licence to Export Natural Gas pursuant to section 117 of the National Energy Board Act
NOVA Gas Transmission Ltd.,A3L7Z9 - Letter to NOVA Gas Transmission Ltd re Application for MacKay Sales Meter Station under s. 58 of the NEB Act
New Brunswick Power Generation Corporation,A3Q1R4 - Letter
New Brunswick System Operator,A3Q1R6 - Letter
Triton LNG Limited Partnership,A3Q9W5 - Letter of direction to Triton LNG Limited Partnership
,"A3R0A5 - Letter to Alliance Energy Services, LLC re application authorization"
,A3R0A9 - Letter to Amerigas Propane re export of propane
,A3R0C3 - Letter to Aux Sable Midstream LLC re export of propane and butane
,A3R0C7 - Letter to CHS Inc. re export of propane and butane
,A3R0F6 - Letter to Vermilion Energy Inc re oil export
,A3R0G2 - Letter to United Refining Company re oil export
,A3R0G6 - Letter to NuStar Supply and Trading LLC re oil export
,A3R0H0 - Letter to BP West Coast Products LLC re oil export
,A3R0L9 - Letter to Burnwell Gas of Canada Ltd re propane export
,A3R0Q7 - Letter to Chevron Canada Limited re propane and butane export
,A3R0R4 - Letter to CityService Valcon LLC re propane export
,A3R0T7 - Letter to Consumers  Co-operative Refineries Limited re propane and butane export
,A3R1F0 - Letter to Crystal Flash Limited Partnership of Michigan re propane export
,A3R1G4 - Letter to Dead River Company re propane export
,A3R1G8 - Letter to Dow Chemical Canada ULC re propane and butane export
,A3R1H2 - Letter to Elbow River Marketing Ltd. re propane and butane export
,A3R1R4 - Letter
,A3R1R8 - Letter to Factor Energy (U.S.) Inc
,A3R1S2 - Letter
,A3R2V0 - Generic Letter - English and French - 2013
Enbridge Pipelines Inc.,A4-01 - Notice of Public Hearing and Application to Participate - A4H2W8
TransCanada PipeLines Limited,A4-01 Letter with List of Parties GHW-001-2014 - A4G2X2
,A4-1 - Process Update - Group 2 companies for Set-Aside and Collection Mechanism filings related to Abandonment Funding - MH-001-2013 - A3H5C7
,A4-3 - Backgrounder - Abandonment Cost Estimates Process - A2L3I1 
ConocoPhillips Canada Limited,A40-1 - MH-001-2013 Procedural Directive No. 2 - Group 2 Set-aside mechanism filings - A3R3U3
British Columbia Hydro and Power Authority,A41-1 - Letter and List of Parties OH-4-2011 dated 20 July 2011 A2A7J7
Enbridge Pipelines Inc.,A45-01 - Letter to Sioux Valley Dakota Nation regarding submission in opposition of the Project - A4T9I9
Enbridge Pipelines Inc.,"A46-1 - Letter to Mr. McCormick, Environment Canada and Enbridge - Comment Process - Notice of Motion - Jesse McCormick - A3L5D6 "
Cenovus Energy Inc,"A4 - Letter regarding Express Pipeline Ltd request to amend List Of Publications, Appendix V to Hearing Order MHW-1-2010 - A1W5Q4"
Enbridge Pipelines Inc.,A51-1 - Letters to all Parties - Final Argument - Update  A3Q1F1 
,A68-1 - Panel-Commission - Letter to All Parties - Community Hearings – Schedule for the Oral Evidence - A2J4Z9
Energy East Pipeline Ltd.,A69595-1 Frog Lake First Nations - Letter - A4K6T0
,A7-1 - Letter to Interested Parties - Public Information Sessions - A2R1G2 
Trans Mountain Pipeline ULC,A7-22 - Letter and Attachment to T Sou-ke First Nation (Sooke) - A3T3D5
Energy East Pipeline Ltd.,A71505-1 Energy East Response to Frog Lake First Nation - A4R8A3
,A71576-1 NEB Letter NOVA Gas - HO – 2017 System Expansion – GH-002-2015
,A71843-1 Assembly of First Nations  Chiefs in New Brunswhich Letter - A4S2E0
Canada Inc.,A72-1 - Letter to Trans Mountain Pipeline ULC =-Supplemental Application to Participate Notification - A4A2S3
Plains Midstream Canada ULC,A73666-2 Plains Midstream Canada ULC - Plains Affiliates Part 1 of 2 - A4V0I4
Plains Midstream Canada ULC,A73666-3 Plains Midstream Canada ULC (Plains Affiliates) Part 2 of 2 - A4V0I5
Westcoast Energy Inc.,A73671-1 Letter - A4V0K6
NewTimes Energy Ltd,A73710-1 Letter to NEB - NewTimes confirmation of publication dates - A4V1C6
NOVA Gas Transmission Ltd.,A73879-1 Towerbirch - Confirmation of Notice Publication - A4V3F9
Canada Ltd,A74856-1 Transition Initiative Kenora - Ltr to NEB re Completeness determination - A4X1H2
,A74954-1 Letter - A4X2S2
Canadian Natural Resources,A75469-1 Letter to Canadian Natural Resources Limited - Surety Bond Rider   Avenant au cautionnement - A4Y0L0
Bow River Energy Ltd.,A75470-1 Letter to Bow River – Credit Amendment - A4Y0L2
TransCanada PipeLines Limited,A75585-4 Pièces jointes - A4Y2L3
TransCanada PipeLines Limited,A75629-1 Confirmation of Publication of Notice of Public Hearing and ATP - A4Y3D2
TransCanada PipeLines Limited,A75675-1 Letter to TransCanada PipeLines Limited - A4Y3V4
Energy East Pipeline Ltd.,A75676-1 Response to NEB Directive Dated 3 February 2016 - A4Y3V6
CANADA LTD.,A75762-1 Tear sheets of the NOA DOP and Affidavit of the Director - A4Y4T9
TransCanada PipeLines Limited,A75776-1 Letter - A4Y4Y5
ITC Lake Erie Connector LLC,A75809-1 ITC Lake Erie Connector Project - Notice of Intent to Provide Oral Traditional Evidence - A4Y5K8
TransCanada PipeLines Limited,A76143-1 Application to Participate Notification and List of Issues - A4Z0D8
TransCanada PipeLines Limited,A76197-1 Letter to TransCanada - Confidentiality Request of Species at Risk - A4Z0X4
Westcoast Energy Inc.,A76308-1 Letter - A4Z2L8
TransCanada PipeLines Limited,A76409-1 Confirmation of Publication Notice - A4Z3W7
WCC LNG Ltd.,A77135-1 WCC LNG Ltd. - Letter re Confirmation of Publication of Notice - A5C0U4
TransCanada PipeLines Limited,A77165-1 Letter - A5C1E2
Pembina Pipeline Corporation,A77182-1 Letter - A5C1L7
Kitsault Energy Ltd,A77196-1 Letter - A5C1V2
Energy East Pipeline Ltd.,A77512-1 Letter - A5C6H2
,A77981-3 Pages 224-254 - A5D2D1
,A77981-4 Pages 255-286 - A5D2D2
,A77986-3 Pages 383-414 - A5D2E8
,A77997-5 Pages 286-317 - A5D2I8
,A78002-1 Pages 1-49 - A5D2K4
,A78007-2 Pages 23-42 - A5D2Q4
Energy East Pipeline Ltd.,A78010-1 NEB Letter - Energy East and Eastern Mainline time limits - A5D2R4
,A78147-2 Pages 21-40 - A5D4E2
,A78157-2 Pages 181-200 - A5D4G9
,A78157-3 Pages 201-220 - A5D4H0
,A78175-1 Letter - A5D4L1
TransCanada PipeLines Limited,A78263-1 Letter to TransCanada PipeLines Limited - Orders Respecting Giuseppe Sidoti and Maria Sidoti - A5D5H7
,A78365-5 Pages 541-598 - A5D6K9
Independent Electricity System Operator (IESO),A78621-1 IESO Cover Letter Export Permit Application 2016-07-20 - A5E0C5
TransCanada PipeLines Limited,A78705-1 Letter - A5E1H7
"EDF Trading North America, LLC","A78730-1 EDF Trading North America, LLC - Tear Sheets and Affidavit - A5E1Q9"
,A79095-1 Letter - A5E6X4
Petrogas Energy Corp.,A79167-1 Letter re Publication Confirmation - A5E7V2
TransCanada PipeLines Limited,A79256-1 Letter - A5E8Y7
Pembina Resource Services Canada,A79267-1 Letter to Pembina Resources Services Canada Process Decision RH-002-2016 - A5E9C5
Pembina Resource Services Canada,A79267-3 Letter  - Pre-hearing technical conference - A5E9C7
Energy East Pipeline Ltd.,A79372-1 Energy East - TransCanada letter -Library Confirmation - Energy East & EML Projects
,A79374-1 NEB Recusal Decision Statement of Chair and Vice-Chair - A79373-2 ONÉ Décision no. 28 - Récusation du Comité et ajournement de l audience OH-002-2016 - Energy East and Eastern Mainline
Energy East Pipeline Ltd.,A80499-1 NEB Letter to Parties - Motions and Requests - Energy East and Eastern Mainline
NOVA Gas Transmission Ltd.,"A80819-1 NEB Letter - NGTL - Draft PPBoR, Notices and Publication Plan - 2017 NGTL System Expansion"
TransCanada PipeLines Limited,A80852-1 Herbert LTFP Streamline Process Notice - A5H3U3
Trans Mountain Pipeline ULC,A80988-1 Trans Mountain Sample PPBoR - Section 34 Notice Filing and Appendix 1 - A5H5L1
Manitoba Hydro,A81031-1 Centra - Letter of Intent to Participate - December 14 2016 - A5H6F7
Westcoast Energy Inc.,A81043-1 Letter to Westcoast Wyndwood Pipeline Expansion - Notice of Public Hearing and Application to Participate and Legislated Time Limit and Decision on Process - A5H6I6
Westcoast Energy Inc.,A81044-3 NEB Letter to Westcoast Wyndwood Pipeline Expansion - Notice of Public Hearing and Application to Participate and Legislated Time Limit and Decision on Process - A5H6I8
SocïVolta Inc.,A81046-1 NEB Letter - SocïVolta Inc
Montreal Pipe Line Limited,A81092-1 NEB Letter to Montreal Pipe Line Limited Order MO-057-2016
TransCanada PipeLines Limited,A81100-1 NEB Letter - Process - TransCanada Herbert LTFP - A5H7J3
,A81129-1 NEB Letter Rate of Return on Common Equity per Discontinued RH-2-94 Formula for 2017
Enbridge Pipelines Inc.,A81151-1 Letter to NEB re Sample Section 34 Notices and PPBoR - A5H8E6
Westcoast Energy Inc.,A81272-1 NEB - Letter - Environment and Climate Change Canada - Westcoast - Coquihalla River Crossing 16 Replacement Project - Species at Risk Act
Enbridge Pipelines Inc.,A81381-1 NEB - Letter - Enbridge - Line 9B Reversal Condition 25  Order XO-E[phone] - A5I2Q7
TransCanada PipeLines Limited,A81480-1 NEB Letter to NOVA Gas – Application to Participate Notice – Peace River - A5I4D6
Enbridge Pipelines Inc.,A81484-1 NEB – Letter – Enbridge Line 10 Replacement – OH-001-2016 - A5I4F6
Independent Electricity System Operator (IESO),A81512-1 NEB - Letter - IESO - AO-003-EPE-289 - A5I4R8
,A81612-1 NEB – Notice of Intent – NGTL - Albersun Project – GHW-001-2016 - A5I6E1
Enbridge Pipelines Inc.,A81621-1 NEB Letter to Enbridge – PPBoR – Line 3 replacement - A5I6H1
Trans Mountain Pipeline ULC,"A81698-1 NEB - Letter - Trans Mountain - Approval of Plan, Profile and Book of Reference PPBoR - A5I7K8"
Trans Mountain Pipeline ULC,"A81778-1 Segmented Plan, Profile and Book of Reference (PPBoR) Filing Schedule - A5I9A7"
Westcoast Energy Inc.,A81810-1 NEB - Letter - Environment and Climate Change Canada - Westcoast - 2BL Crossover Assemblies Replacement - Species at Risk Act - A5I9R5
Trans Mountain Pipeline ULC,A81964-1 Trans Mountain Letter re Segmented PPBoR Schedule with App A and B - A5J2R0
NOVA Gas Transmission Ltd.,A82113-1 NEB - Letter - NOVA Gas - Towerbirch Expansion GH-003-2015 - Project Approval - A5J5G4
Many Islands Pipe Lines (Canada) Limited,A82199-1 NEB - Letter - MIPL(C)L - Husky-Marwayne - AO-001-XG-M29-61-94 - A5J6W7
TransCanada PipeLines Limited,A82284-1 Union Gas Limited Letter to NEB - Response to Request for Direction on Final Argument by TransGas Limited - A5J8I4
TransCanada PipeLines Limited,A82299-1 Dawn LTFP Streamline Process Notice - A5J8Q2
,A82332-1 NEB Letter - Permit EPE-423 - Northland - Export electricity from its Kingston Cogen plant located in Bath Ontario - A5J8Z5
Veresen NGL Pipeline Inc.,A82602-1 NEB Letter - Environnment Canada - Veresen NGL - Empress Pipeline - Potential Effect on Species Listed Under the Species at Risk Act - A5K3T6
NOVA Gas Transmission Ltd.,A82629-1 NEB - Letter - NOVA Gas - Sundre Crossover - A5K4F7
NOVA Gas Transmission Ltd.,A82755-1 NEB - Letter - NOVA Gas - GC-127 - Draft PPBoR - A5K6G6
Trans Mountain Pipeline ULC,A83552-1 Letter to NEB re section 34 notices - A5L6Z8
Energy East Pipeline Ltd.,A83656-1 Letter from Environmental Defence and Équiterre - River Crossing Information Gaps - A5L8T5
Trans Mountain Pipeline ULC,"A83736-1 Letter re s 34(1)(b) Notices, Errata and Appendix 1 - Re-publication schedule - A5Q0H1"
Trans Mountain Pipeline ULC,A84051-1 NEB - Letter - Trans Mountain - Detailed Route Extension Notices - A5Q6I4
Trans Mountain Pipeline ULC,A84172-1 Trans Mountain letter re Sherwood Park - Strathcona County News Notice - A5R0V9
TransCanada PipeLines Limited,A84285-1 NEB Letter to TransCanada - Vaughan Mainline Expansion - A5R2C1
Trans Mountain Pipeline ULC,A84459-1 Trans Mountain Letter to NEB re s 34(1)(b) notice publication - A5R4X7
,A84459-2 App 3 - Trans Mountain Tear Sheets - Abbotsford - Edmonton - A5R4X8
,A84459-3 App 3 - Trans Mountain Tear Sheets - Edson- Merritt - A5R4X9
,A84459-4 App 3 - Trans Mountain Tear Sheets - Rocky Mountain - Wabamun - A5R4Y0
NOVA Gas Transmission Ltd.,A84543-1 NEB Letter to NOVA Gas - Order GPL-N[phone] - A5R6H9
Trans Mountain Pipeline ULC,A84602-1 Ltr Notice of Change Order FRO-002-2017 Final - A5R7F2
Manitoba Hydro,A84661-1 NEB - Letter - Manitoba Hydro - MMTP - Register to Participate - A5R8A3
Energy East Pipeline Ltd.,A84949-1 NEB – Letter – EIPE - A5S2K9
Energy East Pipeline Ltd.,A84950-1 NEB – Letter – EE and EIPE - A5S2L2
Energy East Pipeline Ltd.,A84951-1 NEB – Letter – EIPE - A5S2L5
,A85154-1 NEB Letter - Permit EPE-427 - RNYPCorp - Export electricity - A5S5K3
,A85171-1 GML55 LetterToNEB PRML 27JULY2017 - A5S5X9
RBCP Canadian GP Limited,A85219-1 NEB - Letter - Permit EPE-428 - 2001RBCP - A5S6S9
Trans Mountain Pipeline ULC,A85282-1 Trans Mountain to NEB Letter re sample substituted service advertisement - A5S8T4
EnCana Corporation,A85487-1 NEB - Letter - NEBC Producers - A5T1Q1
Energy East Pipeline Ltd.,A85619-1 NEB Letter to Interested Persons - List of Issues and EA Factors Document - Energy Est and Eastern Mainline - A5T4L9
Trans Mountain Pipeline ULC,A85670-1 Trans Mountain Financial Assurances Letter 2 - A5T5H7
Energy East Pipeline Ltd.,"A85808-1 NEB Letter to Parties - Concordance tables - Energy East, Eastern Mainline - A5T8F7"
Trans Mountain Pipeline ULC,A85882-1 Trans Mountain Letter re Spread 1 and 2 Publications - A5T9F7
TransCanada PipeLines Limited,A85897-1 NEB – Letter and Notice of Public Hearing MH-031-2017 to NOVA Gas – North Montney Mainline - A5T9L2
Mercuria Commodities Canada Corporation,A85931-1 NEB - Letter - MercuriaCCC - EPE-429 - Electricity Export Permit - A5T9Y4
,"A85963-1 St. Lawrence Gas Company, Inc. Request to Intervene  - A5U0I8"
Trans Mountain Pipeline ULC,A86020-1 Trans Mountain Letter to NEB re Segment 1 and 2 Notice Publication Dates - A5U1Q9
Columbia Power Corporation,A86263-1 NEB - Letter - CPC - Revocation Order RO-EPE-341 - A5U4J6
Enbridge Pipelines Inc.,A86635-1 NEB - Letter - Enbridge - Secure Energy Connection - Kerrobert Terminal - Legislated Time Limit and Decision on Process - A5V2R4
NOVA Gas Transmission Ltd.,A86645-1 NEB – Letter to Comment Process Participants – NOVA Gas – North Montney Mainline - A5V2T6
,A86729-1 NEB - Letter - Nexus - EPE-430 - 10-year Electricity Permit A5V3U7
Trans Mountain Pipeline ULC,A87557-1 NEB - Letter - Proposed Schedule Not Accepted - TMX - NCQ - A5W6K2
Canada Inc.,A87647-1 NEB – Letter – Trans Mountain – Expansion Project - Line 2 Design Temperature - A5W7X7
Trans Mountain Pipeline ULC,A87659-1 A87485-1 Procedural Update No - A5W8C4
,A87712-1 Letter - A5W8U2
,A87729-1 NEB Letter Abandonment Costs Estimate Review - Technical Conference – Agenda and Updates and List of Registrants - A5W9A0
,A87893-1 NEB Letter - Abandonment Funding Reporting Form – Appendix XVI - A5X1J3
TransCanada PipeLines Limited,A88044-1 NEB – Release Letter– TransCanada – Dawn LTFP – RH-003-2017 - A5X3V0
Trans Mountain Pipeline ULC,A88204-1 NEB - Letter - Trans Mountain Expansion Project - NCQ - Oral Hearing Details and Guidance - A5X6F9
Enbridge Pipelines Inc.,A88235-1 NEB - Procedural Matters for the Hearing - Parties RH-001-2017  - A5X6R4
Trans Mountain Pipeline ULC,A88307-1 Cover Letter - A5X7S8
Trans Mountain Pipeline ULC,A88474-1 NEB - Letter - Trans Mountain Expansion Project - NCQ - A5Y0K2
NOVA Gas Transmission Ltd.,A88550-1 NEB – Letter – NOVA Gas – Report Release – Albersun – GHW-001-2016 - A5Y2D6
Westcoast Energy Inc.,A88768-5 NEB - Letter and Errata - Westcoast - MO-059-2017 - Fireweed Pipeline - A6C4S2
Manitoba Hydro,A88851-1 NEB - Letter - Manitoba Hydro - MMTP - Hearing Order EH-001-2017 - A5Y6X8
Westcoast Energy Inc.,A88974-1 NEB Letter - Westcoast - Variance of MO-043-2017 - Decommission Exhisting Conntection Boundary Lake - A5Y8U6
Manitoba Hydro,A89012-1 NEB - Ruling No. 3 - Manitoba Hydro - EH-001-2017 - A5Y9K0
,A89926-1 NEB Letter - Orders  AO-003-OC-49 and AO-004-OC-2 - Trans Mountain - Variance for Edmonton Terminal Tank 9 and Wolf and Niton Pump Stations - A6A1V0
,A89926-2 ONÉ Lettre - Ordonnances AO-003-OC-49 et AO-004-OC-2 - Trans Mountain - modification visant le réservoir no 9 au terminal Edmonton et les stations de pompage Wolf et Niton - A6A1U9
Kinder Morgan Utopia Ltd.,"A89939-1 Kinder Morgan Response to NEB Information Request No. 1 - MO-014-2016, Compliance 2-12-18 - A6A1Z5"
Manitoba Hydro,A89945-1 NEB Letter to Manitoba Hydro - AO-005-EC-III-16 - Riel International Power Line - A6A2D9
NOVA Gas Transmission Ltd.,A9-1 - NEB Letter  - Process Advisor  - A2L1Q7
TransCanada PipeLines Limited,A9-1 - RH-001-2013 Procedural Matters and Directives - A3K4Q2 
Manitoba Hydro,A90001-1 NEB - Ruling No. 4 - Manitoba Hydro - EH-001-2017 - A6A3A6
TransCanada PipeLines Limited,A90198-1 Update - TC Website - TCPL EM Corporate Program Manual Revision 21 - Eng and Fr Redacted - 2018-02-26 - A6A5X7
TransCanada PipeLines Limited,A90204-1 NEB - Letter - TransCanada - Block 41 - City of Vaughan - Station 130 C4 - Notion of Motion - A6A5Z9
TransCanada PipeLines Limited,A90505-1 NEB - Letter - TransCanada - Block 41 - Station 130 C4 - Motion to Compel - A6C0F4
TransCanada PipeLines Limited,A90612-1 NEB – Notice of Public Hearing and Application to Participate to TransCanada – 2018 to 2020 Mainline Tolls - A6C2A9
Pacific Traverse Energy Ltd.,A90648-1 Letter to NEB re Publication Confirmation - A6C2R7
"Cargill Energy Trading Canada, Inc.",A90653-1 NEB - Letter - Cargill Energy - RO-EPE-373 - A6C2W0
,A90715-1 TM Letter to NEB - Request to confirm status of route hearing for Mr. Breckenridge - A6C4F0
Manitoba Hydro,A90822-1 NEB - PU No. 1 - Manitoba Hydro - EH-001-2017 - Oral Traditional Evidence - A6C6E2
Westcoast Energy Inc.,A91161-1 NEB - Westcoast - Kobes 3 Pipe Replacement - Legislated Time Limit and Decision on Process - A6D1J5
NOVA Gas Transmission Ltd.,A91210-1 NEB - Letter - Asini Wachi Nehiyawak (Mountain Cree) - NOVA Gas - Dismal Creek North - Letter dated 11 March 2018 - A6D2E6
Trans Mountain Pipeline ULC,"A91386-1 NEB Procedural Update No.4  Segment 5 - Hearing schedule, witnesses, attendees, exhibit forms - Trans Mountain Expansion - A6D5E4"
Trans Mountain Pipeline ULC,A91441-1 TM Letter to NEB re Musqueam Late Application to Participate - A6D5Z9
Algonquin Tinker Gen Co,A91516-1 Letter - A6D7H6
TransCanada PipeLines Limited,A91530-1 NEB Letter - TransCanada - Station 130 C4 Unit Addition - A6D7R8
Westcoast Energy Inc.,A91544-1 NEB - Letter - Westcoast - Orders XG-W[phone] and MO-050-2018 - Kobes 3 - A6D7W0
ExxonMobil Canada Ltd.,A92163-1 NEB - Letter -  ExxonMobil - Sable - Notice of Public Hearing and Application to Participate - A6E7V5
Enbridge Gas Distribution Inc.,A92205-1 Ltr  to NEB - May 30-18 - A6E8J2
EnCana Corporation,A92750-1 NEB – Letter – Encana – Deep Panuke – Notice of Public Hearing and Application to Participate - A6F6F5
Tundra Energy Marketing Limited,A92783-5 NEB - Letter to TEML Westpur Pipelines Limited - Errata for Order MO-063-2018 - A6H1G5
NOVA Gas Transmission Ltd.,A92839-1 NEB Letter - NGTL - 2021 System Expansion - Notice of Public Hearing and Application to Participate - A6F7S6
Powerex Corp,A92927-1 Letter - A6F8X0
Canada Inc.,A93022-2 Squamish Traditional Use and Occupancy Study - A6G0C8
ExxonMobil Canada Ltd.,A93053-1 NEB – Letter – ExxonMobil. - MH-047-2018 - A6G0Q2
"Tracel Energy Marketing Inc., on behalf of Tracel Energy Marketing Limited Partnership",A93064-1 Letter - A6G0U2
ExxonMobil Canada Ltd.,A93088-1 NEB – Letter – ExxonMobil - Completeness and Timelines - SOEP - MH-047-2018 - A6G1H2
ExxonMobil Canada Ltd.,A93129-1 Letter - A6G1W1
NOVA Gas Transmission Ltd.,A93220-13 NEB – Letter to English River Dene Nation – NOVA Gas – Wiau Lake North Sales Meter Station - A6G3I6
,A93404-1 NEB Letter to All Companies - Recommendations to Improve Quality Assurance of Quenched and Tempered Pipelines Fittings - White Paper - A6G6C3
Powerex Corp,"A93901-1 Ltr to NEB encl La Source tear sheet, September 6, 2018 - A6H3K7"
ExxonMobil Canada Ltd.,A93983-1 NEB – Letter – Participants - MH-047-2018 and MH-049-2018 – SOEP Deep Panuke - Adjournment of OTE - A6H4S7
Trans Mountain Pipeline ULC,A94120-1 Letter to NEB re Abeyance Request 21Sep2018 - A6H7C1
,A94473-1 2018 10 03 - Letter to NEB re reconsideration - Final - A6I2F1
,"A94477-1 Reconsideration Comments on Four Matters in Response to National Energy Board Letter of September 25, 2018 - A6I2F8"
,A95108-17 Letter - A6J3A4
,A95108-19 Letter - A6J3A6
,A95108-4 Letter - A6J2Y8
,A95149-37 Letter - A6J4A1
Trans Mountain Pipeline ULC,A95187-3 NEB Appendix 1  - Trans Mountain Expansion - Reconsideration - reasons for marine shipping between the WMT and the 12-nautical-mile territorial sea limit - A6J4X5
Trans Mountain Pipeline ULC,A95187-4 ONÉ Annexe 1 - agrandissement du réseau de Trans Mountain - Réexamen - motifs de la navigation maritime entre le TMW et la limite de la mer territoriale de 12 milles marins - A6J4X4
Ferus Natural Gas Fuels Inc.,A95279-1 Letter - A6J6F1
TransCanada PipeLines Limited,A95496-1 Letter to NOVA Gas Transmission Ltd. Buffalo Creek B3 and Goodfish A2 Compressor Station - Legislated Time Limit and Decision on Process - A6K0Q3
ExxonMobil Canada Ltd.,A95613-1 NEB – Letter - ExxonMobil – Potential Conditions for Comment - MH-047-2018 - A6K2R6
EnCana Corporation,A95614-1 NEB - Letter to Encana – Potential Conditions for comment - Deep Panuke - MH-049-2018 - A6K2S1
,A95783-37 Letter - A6K5Q5
