receiver,name
Canada Inc.,A96155-1 NEB - Letter - Trans Mountain - TMEP - Abeyance of Orders and Application Processes - A6L0Y0
,"A96206-1 TQM - Updated Toll Schedules Effective January 1, 2019 - A6L1S3"
,A96485-1 Pro Information Pro Environment united People Netowrk Opening Statement - A6L7S3
Trans Mountain Pipeline ULC,A96486-1 Reconsideration Hearing MH 052 2018 DIRECT EVIDENCE Pro Information Pro Environment United People Network - A6L7T2
Westcoast Energy Inc.,A96658-1 NEB - Ruling No. 1 - Westcoast - T-South 2018 - A6Q0R3
,A96688-2 Yarrow Ecovillage Opening Statement NEB Re-review of TMX - A6Q1D6
Powerex Corp,A96844-1 NEB – Letter – Powerex Corp. – Electricity Export Permit - A6Q3Q1
Trans Mountain Pipeline ULC,A97076-1 NEB – Letter – TMPU – Order FRO-002-2017 Replacement Plan – Comment Process - A6Q7G2
,A97110-1 Letter to NEB re Publication of Notice of Hearing - A6Q7R2
Hydro-Quebec,A97304-1 Letter - A6R0A8
TransCanada Keystone Pipeline GP Ltd.,A97456-1 NEB - Letter - TransCanada - Keystone XL - OC-56 Pre-Construction Conditions - A6R2U1
,A97476-1 Cover Letter NBJ LTFP Application - A6R3A0
,A97977-1 NEB Letter - All Parties - Reconsideration - Trans Mountain Expansion - Release of the National Energy Board Reconsideration Report - MH-052-2018 - A6S1I2
TransCanada Keystone Pipeline GP Ltd.,A98169-1 Letter - TransCanada - Keystone XL - IR No. 3 - A6S4T7
Trans Mountain Pipeline ULC,A98346-1 NEB – Letter – Errata to NEB Reconsideration Report MH-052-2018 – Trans Mountain Expansion - A6S7J8
,A98918-1 Letter - A6T6I5
,A98920-1 Letter - A6T6I9
,A98929-1 NEB Letter - Order RO-EPE-438 - Tracel Energy Marketing Inc. - revocation of Electricity Export Permit - A6T6T0
Westcoast Energy Inc.,A99026-11 Letter to Nazko First Nation - 4BL Cottonwood River Crossover Assembly Project - A6T8R0
Westcoast Energy Inc.,A99026-13 Letter to Tl esqox First Nation - 4BL Cottonwood River Crossover Assembly Project - A6T8R2
Westcoast Energy Inc.,A99026-15 Letter to Tsilhqot in National Government - 4BL Cottonwood River Crossover Assembly Project - A6T8R4
Westcoast Energy Inc.,A99026-17 Letter to Esdilagh First Nation - 4BL Cottonwood River Crossover Assembly Project - A6T8R6
Westcoast Energy Inc.,A99026-1 Letter to Carrier Chilcotin Tribal Council - 4BL Cottonwood River Crossover Assembly Project - A6T8Q0
Westcoast Energy Inc.,A99026-3 Letter to Lhoosk uz Dene First Nation - 4BL Cottonwood River Crossover Assembly Project - A6T8Q2
Westcoast Energy Inc.,A99026-5 Letter to Lhtakot en First Nation - 4BL Cottonwood River Crossover Assembly Project - A6T8Q4
Westcoast Energy Inc.,A99026-7 Letter to Métis Nation of British Columbia - 4BL Cottonwood River Crossover Assembly Project - A6T8Q6
Westcoast Energy Inc.,A99026-9 Letter to Métis Nation of British Columbia - North Central Region - 4BL Cottonwood River Crossover Assembly Project - A6T8Q8
NOVA Gas Transmission Ltd.,A99070-1 NGTL Pipeline Trust Revised SIPP - A6T9D7
TransCanada PipeLines Limited,A99071-1 TransCanada Pipeline Trust Revised SIPP - A6T9D9
Foothills Pipe Lines Ltd,A99072-1 Foothills Pipeline Trust Revised SIPP - A6T9E1
Powerex Corp,A99222-1 NEB Letter - Powerex - Permit EPE-441 - variance of letter decision dated 19 December 2018 - A6U1S5
,A99363-1 NEB Letter - Order AO-001-EPE-426 - CECU - variance to transfer to Citigroup Commodities Canada ULC - A6U3S2
Westcoast Energy Inc.,A99494-1 Letter on oral indigenous knowledge - A6U5U9
Westcoast Energy Inc.,A99654-1 NEB – Letter – Westcoast – Sale of Certain Gathering and Processing Facilities – Notice of Written Comment Process - A6U8E2
TransCanada PipeLines Limited,A99729-1 NEB – Letter – NOVA Gas – Edson Mainline Expansion - A6U9E8
NOVA Gas Transmission Ltd.,A99730-1 NEB - Letter - NOVA Gas - North Corridor - A6U9F1
Aurora Liquefied Natural Gas Ltd.,Aurora Liquefied Natural Gas Ltd. - NEB letter - A3S9Q8
NOVA Gas Transmission Ltd.,B-05 - Confirmation of Publication Dates Horn River - A1S7Z8 
Enbridge Pipelines Inc.,B-08 - Confirmation of Public Notices - A2K5U1
SemCAMS Redwillow ULC,B-25 - SemCAMS Letter re Publication Dates A1H3H2
Emera Brunswick Pipeline Company Ltd.,B-2A Letter - Amendment to March 19 Filing (A1E1T1)
NOVA Gas Transmission Ltd.,B-2  - NOVA Gas s publication confirmation  (A1K4X4)
EnCana Ekwan Pipeline Inc.,B-33g - Attachments 6 7 8 9 - A1L3F6 
Canada Limited,B-33h - Attachments 10 11 12 13 14 - A1L3F7 
SemCAMS Redwillow ULC,B-3 - Service of Hearing Notice Letter - A1D4V3
,B-4A Letter - Galbraith 1 and 2 - Publication Notification (A1E6G9)
TransCanada Keystone Pipeline GP Ltd.,B-8 - Letter to stakeholders regarding the OH-1-2009 Hearing - A1J9V0
Enbridge Pipelines Inc.,B10-01 - Letter to NEB Re Notice of Publication - A4J9V1
TransCanada PipeLines Limited,B10-01 NGTL Letter to NEB - Continued Engagement - A4S1I3
,B15-01 -  Cover Letter - A4I1W0
Enbridge Pipelines Inc.,B15-04 -  Letter - A4I1W3
TransCanada PipeLines Limited,B2  - 2011 10 07 Pre-Hearing Planning Conference Participation A2F1C5
TransCanada PipeLines Limited,B3-01 KNCP Project - Confirmation of Publication - A4F7F6
CANADA LTD.,"B34-2 -  Letter to NEB re Response to the Notice of Motion by L Quarmby et. al. Dated May 6, 2014  Attachment 1 - A3X0T2"
Enbridge Pipelines Inc.,B3 - Letter to NEB regarding bibliotheque de Montreal - A3F8G1  
NOVA Gas Transmission Ltd.,B4-1 Wolverine Lateral Loop (Carmon Creek Section) Application - Notice of Publication Letter - A3X4S1
TransCanada PipeLines Limited,B4  - 2011-10-13 -  NEB publication confirmation A2F2X6
,B53-1 - 2011-12-15 - Northern Gateway Letter - Response to BC Nature Motion - A2J9A9
,B6 - TM letter to NEB re Public Notice 2 Oct - A3A7E8 
Enbridge Pipelines Inc.,B7 - Letter to NEB re Confirmation of Public Notices - A3G0K7
Enbridge Pipelines Inc.,B9-01 - Letter to Ladowner- A4J2W1
Trans Mountain Pipeline ULC,C-06-01 - Devon Canada Corp Application to Participate  - A3S7X5
TransCanada Keystone Pipeline GP Ltd.,C-10-12c  - Book of Authorities (A1L3G1)
Enbridge Pipelines (Westspur) Inc.,C-10-5  - Letter dated 2 April 07 to Jim Prentice A0Y5E2   
,C-4-4A - Letter to NEB from public re OH-005-2011.2012.04.20 - A2S4Y7 
Westcoast Energy Inc.,C00015-1 Letter to NEB re Westcoast Confirmation of Service - A6V3D4
Trans-Northern Pipelines Inc,C00078-1 LT NEB re TNPI Application for Review of Board Orders - A6V4Q0
Trans Mountain Pipeline ULC,C00457-1 Trans Mountain Cover Letter PPBoR Sec 34 Notice Filing - A6V9Q0
,"C00593-3 NEB Appendix 1 - Trans Mountain Expansion - Decisions on resuming the TMEP regulatory processes - More information on applications for review, including filing instructions - English and French included  -"
,C00600-1 NEB Letter - Trans Mountain - Trans Mountain Expansion - OC-065 - Form of PPBoR and sample section 34 notices - A6W2A6
Trans Mountain Pipeline ULC,C00680-1 Trans Mountain letter re Segmented PPBoR Schedule (July 2019) - A6W3J1
Canada Inc.,C01096-1 Trans Mountain Pipeline ULC Letter to NEB regarding completion of Segment 1 Section 34(1) notice service and publication - A6W9W7
,C01240-1 NEB - Letter - Trans Mountain - Trans Mountain Expansion - NEB Decision No. 2 - A6X2L7
,C01502-2 Appendix - Trans Mountain Segment 7 Tearsheets - A6X5V4
,C01613-1 CER – Letter - IPLs - Order MO-040-2019 - A6X7R0
,C01613-5 CER – Letter - Order MO-041-2019 - IPLs - A6X7R4
,C01676-2 Appendix 2-1 - Trans Mountain Segment 3 Tear Sheets - A6X8H8
,C01676-3 Appendix 2-2 - Trans Mountain Segment 4 Tear Sheets - A6X8H9
,C01676-4 Appendix 2-3 - Trans Mountain Segment 5 Tear Sheets - A6X8I0
,C01676-5 Appendix 2-4 - Trans Mountain Segment 6 Tear Sheets - A6X8I1
,C01676-6 Appendix 2-5 - Trans Mountain Segment 7 Tear Sheets - A6X8I2
Canada Energy Regulator,C02192-1 Letter - A6Y6G5
,C02297-19 CER – Letter to Kesyehot’ne First Nation – NOVA Gas – Saddle Lake – Cold Lake Section - A6Y7Y9
,C03002-1 CER – Letter to NOVA Gas – Edson Mainline Loop 2 - Condition 3 of Order MO-063-2015 - A6Z9L7
Trans Mountain Pipeline ULC,C03035-1 Cover Letter - Detailed Route Hearings - Segment 2 - A7A0A6
Canada Energy Regulator,C03077-1 Letter to CER re Segment 2 Notice Publication Dates - A7A0T4
Trans Mountain Pipeline ULC,C03151-1 Cover Letter - Detailed Route Hearings - Segment 3 and Segment 4 - A7A1V9
Canada Energy Regulator,C03319-1 Confirmation of Publication of Notice of Hearing (Segment 2) - A7A4H8
Canada Energy Regulator,C03320-1 Confirmation of Publication of Notice of Hearing (Segment 3 and 4) - A7A4I0
,C03369-1 CER - Letter - CLFN - MIPL(C)L Pierceland Project - NOVA Gas - Saddle Lake Project - A7A5C4
Canada Energy Regulator,C03495-1 Letter to CER re Transcript Corrections - A7A7D1
Canada Energy Regulator,C03575-1 Letter - A7A8E9
NOVA Gas Transmission Ltd.,C03857-1 Letter to Samson Cree Nation - Errata to Final Argument - A7C2C4
Canada Energy Regulator,"C03892-1 Letter to CER re Coldwater Detailed Route Hearing (December 23, 2019) - A7C2L8"
Canada Energy Regulator,C03901-1 Letter to CER - Amendment to the Westcoast Pipeline Tariff - A7C2V4
Manitoba Hydro,C03906-1 Letter to Manitoba Hydro-Electric Board - Export Electricity as a border accommodation - A7C2W8
Many Islands Pipe Lines (Canada) Limited,"C04007-1 CER January 8, 2020 LL10749 - A7C4S7"
NOVA Gas Transmission Ltd.,C04084-1 Letter to NOVA Gas Transmission Ltd. - Project Updates and Corrections to Schedule A of the Order XG-028-2019 - A7C5W0
TransCanada PipeLines Limited,C1-1 - TCPL Tariff Proposals - APPrO Notice of Intention to Participate - A3I6J3 
TransCanada PipeLines Limited,C1-2 - RH-002-2013 - Letter to NEB re Process - Final - A3L3J3 
,C1-7-1  - AFN COTTFN Letter re Final Argument  A3L2F8
EnCana Corporation,C10-1 - Encana Corporation - Notice of Intention to Participate Mainline RH-001-2013 - A3I6J1 
Enbridge Pipelines Inc.,C12-9-1 - Letter appearance in Toronto FinalArgumentLetter  A3K9U7
Enbridge Pipelines Inc.,C13-9 - Intention to present oral final argum. A3L2E0
,C16-5-1 - Letter - Intention for Final Argument- A3K5Q5
,C16-6-1 - GLSLCI Letter to the NEB - Public Hearings  A3L1D4 
Trans Mountain Pipeline ULC,C17-1 - Alberta Department of Energy - Application for Intervention - 11102012 - A3C1Z3
TransCanada PipeLines Limited,C2-1 - EGDI Participation Letter - A3L3T0 
,C20-1a - ADOE MH-001-2013 LMCI Application for Intervention - July 24 2013 - A3J4K1 
Enbridge Pipelines Inc.,C21-13 - OPLA Letter re Oral Final Argument  A3L0I3 
,C21-1 - Cenovus Energy Inc. and Encana Corporation - 7-Oct-11 Letter to NEB re Conference - A2F0X6
TransCanada PipeLines Limited,C22-1 - ADOE Application for Intervention - TransCanada Tariff Proposals - A3I6A7 
TransCanada PipeLines Limited,"C3-1 - IGCAA October 6, 2011 Pre-Hearing Conference Registration Letter to NEB re RH-3-2011 - A2E9G9 "
TransCanada PipeLines Limited,C3-1 - IGUA Notice of Intention to Participate - A3I5Z1 
,C3-7- Letter  Request for a Translator - A2R4Q1 
Enbridge Pipelines Inc.,C31-1 - Enbridge Pipelines Inc. and Enbridge Inc. - Participation in pre-hearing planning conference - A2F0X0
,C319-10-2 - Squamish Nation - Index of Place Names (00974504) - A4D5J3
Enbridge Pipelines Inc.,C32-4-1 - SEMI  Responses to NEB Information Request No 1- Cover Letter A3K8G5
Enbridge Pipelines Inc.,C32-5-1  Cover Letter to NEB re French translation of Response to NEB IR #1  A3L0X8 -
Enbridge Pipelines Inc.,C32-6-1  - Suncor Letter of Intention for Final Argument  A3L2R7
Enbridge Pipelines Inc.,C35-1-1 - ADOE OH-2-2013 Appl for Intervention Ltr - A3G9T1
Enbridge Pipelines Inc.,C35-2-1  ADOE Hearing Participation - A3L0F8
Trans Mountain Pipeline ULC,C358-13-1 - Cover ltr NEB re TWN Written Evidence - A4L5Z2
TransCanada PipeLines Limited,C4-1 - ADOE RH-002-2013 ADOE Intervention - TransCanada TAPS Applications - A3L3S8 
,C50-6-1 etter of Intent to Participate in Oral Hearing  A3L2Q5 - Enbridge 
Enbridge Pipelines Inc.,C59-12-1 - Letter - Request for extension to deliver evidence  A3K0H0
TransCanada PipeLines Limited,C64-1-1 - Union lGas Limited etter to NEB October 2011 - A2F1C9
TransCanada PipeLines Limited,C68-1 - Alberta Submission to NEB - RH-003-2011 - PreHearing Conference - October 7 2011 - A2F0U6 
,C69-3-1 - City of Burnaby - Response to Notice of Motion of Robyn Allan - A3W0L2
Trans Mountain Pipeline ULC,C69-36-1 - City of Burnaby - Notice of Motion - TERMPOL IR 2(b) - A4J9J5
TransCanada PipeLines Limited,C9-1 - AltaGas Ltd. - Conference - A2E9R9
Trans Mountain Pipeline ULC,C9-30-1 - Reply Letter Motion 10 to Dismiss - A4I7J9
,C9-31-1 - Withdrawal Letter - A4L3S6
,C9-6-1 - CEP letter - Final Argument  A3L2I7 
,Consideration of Aboriginal Concerns in National Energy Board Decisions (A0T5X3)
,Consultation on Proposed Regulatory Amendments - A4R0Q7
,D-124B - Sierra Club - Form Letter - A2S5Q7
,"D25-21-1 - Response to JRP Request for Comments, Gitxaala Nation Notice of Constitutional Question - A3E0L9"
,D35-25-4 - Coastal First Nations - Great Bear Initiative - Case Evidence #2 - A2V1W1
,"D44-6-1 - Cullen, Nathan - Letter re Witness List - Questioning Phase - A2V5J1"
,"D44-8-1 - Cullen, Nathan - Letter re Witness List follow-up - A2Z2Z8"
,D80-15-1 - Haisla Nation - Providing oral history witnesses A2E3D8
,"D80-47-1 - Haisla Nation - Corrections to Phonetic Misspellings in the Transcript of Haisla Nation Oral Evidence, January 10, 2012 - A2T9T6"
Enbridge Pipelines Inc.,English Letter  - A4Q5Z3
Imperial Oil,ENVCA-20D - Exhibit 3- Mackenzie Gas Project Response to JRP Topic 17 Recommendations (J-IORVL-01040) (A1S0R7)
Imperial Oil,"ENVCA-20E  - Exhibit 4- The Evaluation of Reservoir Compaction and Surface Subsidence Potential for the Parsons Lake Field, Mackenzie Delta – Northwest Territories, Canada (J-IORVL-00544) (A1S0R8)"
Imperial Oil,"ENVCA-20J  - Exhibit 9- Mackenzie Gas Project Response to Joint Review Panel Information Request Round 5, Question 33 (J-IORVL-00934) (A1S0S3)"
,G-6-b -- A0S9E7 - A Guide to Environmental Impact Assessment in New Brunswick
Sea Breeze Victoria Converter Corporation,"GNWT-14 - Letter to NEB dated May 1, 2006 (A0U1J6)"
,Intervention (A0D2C1)
,Intervention (A0D2D3)
,Intervention (A0D2X6)
,Intervention (A0D2Y2)
The Queen in Right of the Province of New Brunswick,Intervention (A0D8Y1)
,Intervention (A0D9G0)
,Letterto Canada Imperial Oil Limited re gas export and import - A3W0H1
,Letter (A0C7D3)
,Letter (A0C7G3)
TransCanada PipeLines Limited,Letter (A0C7Y1)
Canada Inc.,Letter (A0D3D1)
Canadian Forest Oil Ltd,Letter (A0D4R8)
,Letter (A0D8X9)
The Queen in Right of the Province of New Brunswick,Letter (A0D8Y3)
Emera Energy Inc,Letter (A0D9C8)
Chevron Canada Resources,Letter (A0D9D4)
The Queen in Right of the Province of New Brunswick,Letter (A0D9F8)
The Queen in Right of the Province of New Brunswick,Letter (A0D9H5)
,Letter (A0D9H9)
The Queen in Right of the Province of New Brunswick,Letter (A0D9I1)
New Brunswick Power Corporation,Letter (A0D9I3)
"Williams Energy (Canada), Inc.",Letter (A0D9I5)
,Letter (A0D9K5)
"Williams Energy Marketing & Trading Canada, Inc.",Letter (A0D9T3)
,Letter (A0D9Z5)
The Queen in Right of the Province of New Brunswick,Letter (A0E0A5)
The Queen in Right of the Province of New Brunswick,Letter (A0E0F1)
The Queen in Right of the Province of New Brunswick,Letter (A0E0U3)
The Queen in Right of the Province of New Brunswick,Letter (A0E0U6)
,Letter (A0E0U9)
The Queen in Right of the Province of New Brunswick,Letter (A0E1K0)
,Letter (A0R5U7)
,Letter - A3S5Z4
,Letter - A3U6V0
Trans Mountain Pipeline ULC,Letter - A3V1A3
,Letter - A3V4I7
Enbridge Pipelines Inc.,Letter - A3Z2K3
"Great Bay Energy VI, LLC",Letter - A3Z8R0
Rainbow Energy Marketing Corporation,Letter - A4A4R0
NOVA Gas Transmission Ltd.,Letter - A4D2E6
Canada Inc.,Letter - A4D5Q5
Trans Mountain Pipeline ULC,Letter - A4G7F0
,Letter - A4L4S5
,Letter - A4R7R4
,Letter - Relocation of NEB Offices - A3W3T1
Steelhead LNG (A) Inc.,Letter and Revised Notice to Steelhead LNG - A4A8E5
,Letter only - A4A3K5
TransCanada PipeLines Limited,Letter regarding Pipeline Abandonment Trusts to TransCanada Companies - A4U4C3
Alberta Ltd,Letter to 1057533 Alberta Ltd. Gething Source Water Pipeline Tie-in - A3T0K6
AltaGas Ltd.,Letter to AltaGas Ltd. Export Permit Withdrawal - A3Z5V8
,Letter to Atlantic Power Energy Services (Canada) Inc. - A3V1F9
A C LNG INC.,Letter to A C LNG Inc. - Notice of Application and Comment Period - A4T8K4
BP Canada Energy Company,Letter to BP Canada - A3U1Q3
Canada Stewart Energy Group Ltd.,Letter to Canada Stewart Energy Group Ltd. - Application for Licence to Export Gas as Liquefied Natural Gas - A4T3S2
Hydro-Québec,Letter to Cedars Rapids Transmission Company Limited - A4E7L0
,Letter to Chevron Alberta Gas Storage ULC - A3V3A4
,Letter to Concord Energy LLC - A3X3W9
,"Letter to Corporation Champion Pipe Line Limitée - Application for authorization to relocate the pipeline along a portion of the dam complex in Témiscamingue, Ontario - A4A3Y6"
Trans Mountain Pipeline ULC,Letter to Darryl Carter on behalf of Diane Murray - Late Participation Status - A3Y0H3
Enbridge Pipelines Inc.,Letter to Enbridge Pipelines (Westpur) Inc. - A3Z6W7
Enbridge Pipelines Inc.,Letter to Enbridge Pipelines Inc. - A3W4E5
Enbridge Pipelines Inc.,Letter to Enbridge Pipelines Inc - A3V4A0
,Letter to Energy West Resources - Lettre à Energy West Resources - A3V0Z7
,Letter to Fathom Energy Inc. re propane and butane export - A3R4R9
,Letter to Ferrell North America re propane and butane export - A3R4S3
,Letter to Gas Supply Resources Holdings Inc. re propane and butane export - A3R4S7
,"Letter to Gavilon, LLC re propane export - A3R4T1"
,Letter to Gestion Énergie Québec Inc. re propane export - A3R4L3
,Letter to GFL Environmental Inc. - Short term heavy and light crude export - A3S5S4
,"Letter to Gibson Energy ULC, Managing Partner of Gibson Energy Partnership - A3R3V5"
,Letter to Gibson Energy ULC re propane and butane export - A3R4L7
,Letter to Global Companies LLC re propane and butane export - A3R4Q1
,"Letter to Global Gas, Inc. re propane export - A3R4Q5"
Hydro-Québec,Letter to Hydro-Québec ZO-Q[phone] to ZO-Q[phone] - A3T1T1
Hydro One Networks Inc.,Letter to Hydro One Exemption request PRC-006-1 - A4A0H0
,"Letter to Iberdrola Canada Energy Services, Ltd. - A3U8T4"
,"Letter to Iberdrola Energy Services, LLC - A3U8T0"
,Letter to Imperial Oil Resources Limited in its capacity as general and limited partner of Imperial Oil Resources - A3W0F6
,Letter to J. Aron and Company re oil export - A3R5Q7
,Letter to MacEwen Petroleum Inc. - Export on a Short term basis - A3R3V1
,Letter to Macquarie Oil Services Canada Ltd. - A3R4T5
,Letter to Marathon Oil Canada Corporation - short term export - A3S5U2
,Letter to Marathon Petroleum Trading Canada LLC - A3R5G5
,Letter to Marathon Petroleum Trading Canada LLC - Export on Short Term basis - A3R3V9
,"Letter to Merrill Lynch Commodities, Inc. - A3V5T1"
,Letter to MX Petoleum Corp. - A3R5I1
,Letter to NEB Regulated Companies re Traditional Territory Analysis for Non-Hearing Applications - A3T1R5
Enbridge Pipelines Inc.,Letter to NEB re Plan Profile and Book of Reference and Section 34 Notices - A3V8X6
,Letter to NGL Supply Co. Ltd. - A3R5J7
NOVA Gas Transmission Ltd.,Letter to NGTL regarding an Application for Alces River B2 and Saddle Hills Compressor Stations Modifications under section 58 of the NEB Act - Legislated Time Limit and Decision on Process - A4J8E3
,Letter to Noble Americas Gas & Power Corp. - A3V2I7
NOVA Gas Transmission Ltd.,Letter to NOVA Gas Transmission Ltd. - Little Sundance Receipt Meter Station - A4I1Y6
,Letter to Pacific Summit Energy LLC-GO-067-2014 - A3Z2I8
,Letter to Parties  Names in the Distribution List for the 2009 Review of the Multi-Pipeline Cost of Capital Decsion (RH-2-94) - A3R7T5
,"Letter to Puget Sound Energy, Inc. Natural Gas Short-Term Export Order GO-017-2014 - A3U8A5"
,Letter to Shell Canada Limited re propane and butane export - A3S6J5
,Letter to Spectra Energy Empress Management Inc. re propane and butane export - A3S6J9
,Letter to State Resources Investment Corporation re propane and butane export - A3S6K3
,Letter to Statoil Canada Ltd. - A3S5T5
,Letter to Stittco Energy Limited - A3S5Y2
,Letter to Superior Gas Liquids - exportation of propane - A3S5Z8
,Letter to Superior General Partner Inc. on behalf of Superior Plus LP - A3S5Y6
,"Letter to Targa Canada Liquids, Inc. - A3S5Z0"
,Letter to TransCanada - Prairie Tie-In Project Legislated Time Limit and Decision on Process - A4R7C0
,Letter to TransCanada Pipelines Ltd. - Parkway West Project - Legistlated Time Limit and Decision on Process - A4I1Y3
,Letter to Trans Quebec and Maritimes Pipeline Inc. re Application for Lachenaie Receipt Meter Station Project - A3V2Q8
Woodside Energy Holdings Pty Ltd.,letter to Woodside Energy Holdings Pty Ltd. - A4L2E6
,Letter  to Flint Hills Resources LP Export  on short term basis - A3R3U7
NOVA Gas Transmission Ltd.,Lettre à NOVA Gas Transmission Ltd.- Wildhay River South Receipt Meter Station - Completeness determination - A4D5G2
TransCanada PipeLines Limited,MH-001-2013 Letter Revised Abandonment Trust Agreements - A4G4Y4
,NEB-213  - Letter to all Parties to GH-1-2004 - Hearing 29 March 2010 in Yellowknife (A1S3A9)
Imperial Oil,NEB-214A - Procedural Update No. 17 - Hearing Process for Final Argument (A1S3T8)
AltaGas Ltd.,Notice Letter to AltaGas DCLNG - A4S6G3
Woodside Energy Holdings Pty Ltd.,Notice letter to Woodside Energy - A4A0C2
NOVA Gas Transmission Ltd.,NOVA Gas Transmission Ltd - Yellowhead Receipt Meter Station - A4I0H0
,NSMA-10A  - NSMA Can t Live Without Work (1E6F2)
Trans Mountain Pipeline ULC,ONÉ Lettre - Trans Mountain - Étude de fondation - condition 2 de l Ordonnance XO-T[phone]
"Twin Eagle Resource Management, LLC","Order ROE-10702014 to Twin Eagle Resources Management Canada, LLC re oil export - A3S0D8"
,Other (A0C9Z2)
Trans Mountain Pipeline ULC,Reply Letter Motion 10 Appendix 1 Definition of  Company  NEB Act - A4J3H1
,"Robyn, Allan - Northern Gateway Late Intervenor Request - A2K5E9"
,Supplemental Information (A0C8Q7)
,"Wier, Josette - Amendment Oct 13- letter to JRP - A3Q2S3"
NOVA Gas Transmission Ltd., North Montney PPBOR Cover Letter - NGTL PPBOR Samples Filing - A4Q6U9
