,Company
907,Petrogas Marketing LTD
908,Petrogas Marketing Ltd
909,Petrolama Energy Canada Inc
910,Petroleum Logistics Inc
911,Petroleum Transmission Company
912,Petrosol International Inc.
913,Petrovera Resources Ltd.
914,Phibro LLC
915,Philadelphia Energy Solutions Refining and Marketing LLC
916,Phillips  Canada Ltd.
917,Phillips  Canada ULC
918,Phillips  Company
919,Phillips  Compnay
920,Pieridae Alberta Production Ltd.
921,Pieridae Energy (Canada) Ltd
922,Pine Cliff Border Pipelines Limited
923,Pine Cliff Energy Ltd
924,Pine Cliff Energy Ltd.
925,Pioneer Natural Resources Canada Inc.
926,Pipestone Energy Corp.
927,Pipestone Pipelines Ltd
928,Pittsfield Generating Company LP
929,Plains Marketing Canada LP
930,"Plains Marketing Canada, L.P."
931,Plains Midstream Canada ULC
932,Plains Midstream Empress Management ULC
933,Planet Energy (New York) Corp.
934,Planet Energy (Ontario) Corp.
935,Planet Energy Corp.
936,Plant-E Corp.
937,Plum Gas Solutions Inc.
938,Poco Petroleum Ltd
939,Point Tupper Marine Services Co.
940,Portal Municipal Gas Company Canada Inc
941,Portal Municipal Gas Company Canada Inc.
942,"Portal, City of"
943,Portland General Electric Company
944,"Potelco, Inc."
945,Pouce Coupe Pipe Line Ltd
946,Pouce Coupé Pipe Line Ltd
947,Pouce Coupé Pipe Line Ltd.
948,Power City Partners LP
949,Power Energy Marketing LLC
950,Power Energy Partners LP
951,Powerex Corp
952,Prairie Schooner Limited Partnership (Amalgamated with True Energy Inc.)
953,Predator Midstream Ltd.
954,Predator Oil BC Ltd.
955,Premstar Energy Canada Limited Partnership
956,Prince Rupert LNG Exports Limited
957,ProGas Limited
958,"ProLiance Energy, LLC"
959,Proax International Ltd.
960,Profico Energy Management Ltd.
961,Progress Energy Canada Ltd.
962,"Prometheus Energy Group, Inc."
963,Prosperity Investments (Canada) Inc.
964,Provident Energy Ltd
965,Provident Energy Ltd.
966,Provident Energy Pipeline Inc.
967,Public Service Company of Colorado
968,Public Utility District No  of Clark County
969,Puget Sound Energy Inc
970,"Puget Sound Energy, Inc."
971,Quality Energy Inc.
972,Quicksilver Resources Canada Inc
973,RBCP Canadian GP Limited
974,"RBCP Canadian GP Limited, as general partner of RBC Energy Services LP"
975,REV LNG LLC
976,RIOENERGY CANADA LTD
977,RLT FUEL DISTRIBUTION INC
978,"RPMG, Inc."
979,Rainbow Energy Marketing Corporation
980,"Rainbow Pipe Line Company, Ltd."
981,Rana Hassan Abbas
982,Regent Resources Ltd
983,Regent Resources Ltd.
984,Reliant Energy Northeast LLC
985,"Reliant Energy Services Canada, Ltd."
986,Renmore Oil Corp
987,Repsol Energy Canada Ltd
988,Repsol Energy Canada Ltd.
989,Repsol Oil & Gas Canada Inc
990,Repsol Oil & Gas Canada Inc on behalf of Repsol Canada Energy Partnership
991,"Repsol Oil & Gas Canada Inc., on behalf of Repsol Canada Energy Parthership"
992,Resolute FP Canada Inc.
993,Resolution Resources Ltd.
994,Revolutionary LNG LLC
995,Rice Energy Marketing LLC
996,Rich Energy Inc.
997,"Rich Energy, Inc."
998,Ricks Nova Scotia Co
999,Rio Energy International Inc
1000,Rioenergy Canada Ltd.
1001,Riovic Services Ltd
1002,Rochester Gas and Electric Corporation
1003,Rockpoint Gas Storage Canada Ltd.
1004,Roctop Investments Inc.
1005,Rolympus (Canada) Commodities Group ULC
1006,Rolympus (US) Commodities Group LLC
1007,Royal Bank of Canada
1008,Rubicon NYP Corp
1009,Ruger Energy Inc.
1010,S I R Petroleum Inc
1011,"S.A.C. Energy GP, LLC"
1012,SCL Pipeline Inc.
1013,SEACOR Energy Canada Limited
1014,SESCO Enterprises Canada Limited (formerly SESCO Enterprises LLC)
1015,SESCO Enterprises Canada Ltd.
1016,"SESCO Enterprises, LLC (changed to SESCO Enterprises Canada Limited)"
1017,SHEARON ENERGY LLC
1018,SIG Holding LLC (formerly Susquehanna Energy Products LLC)
1019,"SJ Energy Partners, Inc"
1020,SOCAR Trading (North America) LLC
1021,SOCIETE HYDRO-CAN INC
1022,STATOIL NATURAL GAS LLC
1023,SYNERGY Power Marketing Inc.
1024,Sable Offshore Energy Inc
1025,Sacramento Energy Resources LLC
1026,"Sacramento Energy Resources, Ltd."
1027,Sacramento Municipal Utility District
1028,Saint John LNG Development Company Ltd.
1029,SanLing Energy Ltd.
1030,Saracen LLC (on behalf of Saracen Energy Partners LP)(changed name to Saracen Power LLC)
1031,Saracen Merchant Energy LP
1032,Saracen Power LLC (formerly Saracen LLC on behalf of Saracen Energy Partners LP)
1033,Saracen Power LP (formerly Saracen Power LLC)
1034,Saranac Power Partners L.P.
1035,Saskatchewan Power Corporation
1036,Sav-Tech Solvent Inc. o/a Heritage-Crystal Clean
1037,Scotia Capital Energy Inc
1038,Scotia Commodities Inc.
1039,Sea Breeze Victoria Converter Corporation
1040,Secure Energy Services Inc
1041,Selkirk Cogen Partners LP
1042,"Selkirk Cogen Partners, L.P."
1043,SemCAMS Redwillow ULC
1044,SemCanada Crude Company
1045,SemFuel LP
1046,SemStream LP
1047,Sempra Energy & Trading LLC
1048,Sempra Energy Trading (Calgary) ULC
1049,Sempra Energy Trading Calgary ULC
1050,Sempra Energy Trading LLC
1051,Sempra Energy Trading LLC ( Formerly Sempra Energy Trading Corp)
1052,"Sempra Generation, LLC"
1053,"Seneca Resources Company, LLC"
1054,Seneca Resources Corporation
1055,Sequent Energy Canada Corp
1056,Seven Generations Energy Ltd.
1057,Shell Canada Energy
1058,Shell Canada Limited
1059,Shell Canada Limited (on behalf of Shell Canada Products)
1060,Shell Canada Limited as managing partner of Shell Chemicals Canada
1061,Shell Canada Ltd
1062,Shell Canada Ltd as Managing Partner of Shell Canada Energy
1063,Shell Canada Products
1064,Shell Canada Products Limited
1065,"Shell Canada Products, an Alberta general partnership, by its managing partner, Shell Canada Limited"
1066,"Shell Canada Products, an Alberta partnership, by its managing partner, Shell Canada Limited"
1067,Shell Chemicals Canada
1068,Shell Energy North America (Canada) Inc (formerly Coral Energy Canada Inc)
1069,Shell Energy North America (Canada) Inc.
1070,Shell Energy North America (US) Inc.
1071,"Shell Energy North America (US), L.P."
1072,"Shell Trading Canada, a division of Pennzoil Quaker State Canada Inc"
1073,"Shell Trading Canada, an Alberta partnership"
1074,"Shell Trading Canada, an Alberta partnership, by its managing partner, Shell Canada Limited"
1075,Shiha Energy Transmission Ltd
1076,Shiha Energy Transmission Ltd.
1077,Sierra Production Company
1078,"Silver Square Capital, LLC"
1079,Silverhill Ltd.
1080,Simba Industries Transload Ltd
1081,Simba Transload Ltd.
1082,Sinclair Oil Corporation
1083,Sinopec USA Inc.
1084,Sithe Independence Power Partners LP
1085,Sixpoints Shipping Company Ltd.
1086,Socar Trading (Canada) Ltd
1087,Societe Generale Energy Corp.
1088,Societe Generale Energy Inc.
1089,Societe Generale Energy LLC
1090,Société En Commandité Énergie Windmill DREAM Québec Inc.
1091,Société En Commandité Énergie Windmill DREAN Québec Inc. (now Commandité gestion energy Windmill Dream Québec Inc.)
1092,"Société en commandite Gaz Métro (On behalf of Gaz Métro, inc.)"
1093,"Société en commandite Gaz Métro, agissant par son associé commandité Gas Métro inc."
1094,SocïVolta Inc.
1095,Souris Valley Pipeline Limited
1096,"SouthStar Energy Services, LLC"
1097,Southern California Gas Company
1098,"Southern Connecticut Gas Company, The"
1099,Southern Pacific Resource Corp.
1100,"Southwest Energy, L.P."
1101,Spark Energy Canada Corporation
1102,"Spark Energy Gas, LLC"
1103,"Spark Energy Gas, LP dba Associated Energy Services"
1104,Spectra Energy Empress L.P.
1105,Spectra Energy Empress LP
1106,Spectra Energy Empress Management Inc.
1107,Spectra Energy Empress Management Inc. (Formerly Duke Energy Empresss Manangement Inc.)
1108,Spectra Energy Empress Management Inc. as general partner of Spectra Energy Empress L.P.
1109,Spectra Energy Midstream Canada L.P.
1110,Spectra Energy Midstream Canada Partner Corporation
1111,"Split Rock Energy LLC (""SRE"")"
1112,"Spotlight Energy, LLC"
1113,Sprague Energy Corp
1114,Sprague Operating Resources LLC formerly Sprague Energy Corp
1115,Spur Border Pipelines Limited
1116,Spur Resources Ltd
1117,Spyglass Resources Corp.
1118,St. Clair Management Corporation
1119,St. Clair Pipelines Ltd
1120,St. Clair Pipelines Management Inc.
1121,St. Lawrence Gas Company Inc.
1122,St. Paul Park Refining Co. LLC
1123,Star Oil & Gas Ltd.
1124,"Star Tank Lines, Inc."
1125,State Resources Investment Corporation
1126,Statoil Canada Ltd.
1127,Statoil Marketing & Trading (US) Inc
1128,StatoilHydro Canada Ltd
1129,Steel Reef Pipelines Canada Corp.
1130,Steelhead LNG (A) Inc.
1131,Steelhead LNG (B) Inc
1132,Steelhead LNG (C) Inc.
1133,Steelhead LNG (D) Inc.
1134,Steelhead LNG (E) Inc.
1135,Steppe Petroleum Inc
1136,Steppe Petroleum Inc.
1137,Stittco Energy Limited
1138,Stolt LNGaz Inc.
1139,Strategic Oil & Gas Ltd.
1140,Strategic Transmission Ltd.
1141,"Suez Energy Marketing NA, Inc. (formerly Tractebel Energy Marketing, Inc.)"
1142,Suez Marketing LLC
1143,Sumas Energy  Inc
1144,Summitt Energy Management Inc.
1145,Suncor Energy Inc
1146,Suncor Energy Inc.
1147,"Suncor Energy Inc., for and on behalf of Suncor Energy Products Partnership"
1148,Suncor Energy Marketing Inc
1149,Suncor Energy Marketing Inc.
1150,Suncor Energy Marketing Inc./Suncor Energy Inc.
1151,Suncor Energy Products Inc
1152,Suncor Energy Products Partnership Inc
1153,"Suncor Energy Products Partnership, a general partnership by its partner, Suncor Energy Products Inc."
1154,"Suncor Energy Products Partnership, as a general partnership by its partner, Suncor Energy Products Inc."
1155,Suncor Energy USA Inc
1156,Sunoco Inc R and M
1157,Sunoco Logistics Partners Operations GP LLC on behalf of Sunoco Pipeline LP
1158,"Sunoco Partners Marketing & Terminals, L.P."
1159,Sunoco Pipeline L.P.
1160,Sunshine Wave Investment Inc.
1161,Sunwest Canada Energy Limited
1162,Sunwest Energy Corp.
1163,Sunwest Environmental Corporation
1164,Superior Crude Trading Company
1165,Superior Gas Liquids
1166,"Superior Gas Liquids, a division of Superior Gas Liquids Partnership"
1167,"Superior General Partner Inc., on behalf of Superior Plus LP"
1168,Superior Plus Energy Services Inc.
1169,Superior Plus L P
1170,Superior Plus LP Operating as Superior Gas Liquids
1171,"Susquehanna Energy Products, LLC (changed name to SIG Holding LLC)"
1172,Sword Energy Limited
1173,Synergy Liquids LLC
1174,TAQA NORTH Ltd.
1175,TAQA NORTH by its managing partner TAQA NORTH Ltd.
1176,TAQA North Ltd.
1177,"TC Ravenswood, LLC"
1178,TCF Holding AG
1179,TEC Energy Inc.
1180,TEML Westspur Pipelines Limited
1181,THRIWING CAPITAL CORP.
1182,"TOTAL Gas & Power North America, Inc."
1183,"TXPC, LLC"
1184,"Talen Energy Marketing, LLC"
1185,Talisman Energy Inc
1186,Talisman Energy Inc.
1187,Talisman Energy Inc. on behalf of Talisman Energy Canada
1188,Tamarack Acquisition Corp.
1189,Taqa North Ltd
1190,"Targa Canada Liquids, Inc."
1191,Targa Downstream LP
1192,Targa Liquids Marketing and Trade
1193,Targa Resources Inc
1194,Targa Transport LLC
1195,Targray Americas Inc.
1196,Taurus Exploration Canada Ltd.
1197,Teck Canadian Energy Sales Limited
1198,Teck Cominco Metals Ltd. (changed name to Teck Metals Ltd.)
1199,Teck Metals Ltd. (formerly Teck Cominco Metals Ltd.)
1200,Tenaska Marketing Canada
1201,"Tenaska Marketing Canada, a division of Tenaska Marketing Ventures Corp."
1202,Tenaska Power Canada
1203,Tennessee Gas Pipeline Company
1204,Terasen Gas Inc (Changed name to FortisBC Energy Inc)
1205,Terasen Gas Inc.
1206,Terasen Huntingdon Inc.
1207,Terasen Pipelines (Trans Mountain) Inc. (Name changed to Trans Mountain Pipeline Inc.)
1208,Terra Energy Corp.
1209,Tervita Corporation
1210,Tervita LLC
1211,Tesoro Canada Supply and Distribution
1212,Tesoro Canada Supply and Distribution Ltd
1213,TexPar Energy LLC
1214,Texadian Energy Canada Limited
1215,Texas Liquids Partners LLC
1216,Texas Power GP LLC (changed name to J.P. Morgan Commodities Canada Corporation
1217,Texon Canada ULC
1218,The Queen in Right of the Province of New Brunswick
1219,The Redwood Group LLC
1220,Thompson Mitchell Ironworks
1221,Tidal Energy Marketing Inc
1222,Tidal Energy Marketing Inc.
1223,Tidal Energy Marketing US LLC
1224,Tidewater Midstream and Infrastructure Ltd
1225,Tidewater Midstream and Infrastructure Ltd.
1226,Titan Gas LLC
1227,Toledo Refining Company LLC
1228,Tombstone Energy Solutions Ltd.
1229,"Tombstone Energy Solutions, LP"
1230,Top Speed Energy BC Corp
1231,"Total Trading and Maketing Canada LP, by its general partner Total Canada Limited"
1232,Total Trading and Marketing Canada LP
1233,Tourmaline Oil Corp
1234,"Tracel Energy Marketing Inc., on behalf of Tracel Energy Marketing Limited Partnership"
1235,Trading and Transportation Management LLC
1236,Trafigura A.G.
1237,Trafigura AG
1238,Trafigura Canada General Partnership
1239,Trafigura Canada General Partnership by its Managing Partner Trafigura Marketing Ltd
1240,Trafigura Trading LLC
1241,TrailStone Power LLC
1242,"TranAsia Global LNG, LLC"
1243,Trans Mountain Pipe Line Company Ltd (Name changed to Trans Mountain Pipeline Inc.)
1244,Trans Mountain Pipe Line Company Ltd. (Name changed to Trans Mountain Pipeline Inc.)
1245,Trans Mountain Pipeline Inc.
1246,Trans Mountain Pipeline ULC
1247,Trans Québec & Maritimes Pipeline Inc
1248,Trans-Northern Pipelines Inc
1249,Trans-Northern Pipelines Inc.
1250,TransAlta Energy Marketing Corp.
1251,TransCanada Energy Ltd
1252,TransCanada Energy Ltd.
1253,TransCanada Energy Marketing Ltd (formerly TransCanada Energy Ltd)
1254,TransCanada Energy Marketing ULC (formerly TransCanada Energy Marketing Ltd)
1255,TransCanada Energy Sales Ltd.
1256,"TransCanada Gas Storage USA, Inc."
1257,TransCanada Keystone Pipeline GP Ltd.
1258,TransCanada Liquids Marketing Ltd
1259,TransCanada PipeLines Limited
1260,TransCanada PipeLines Limited B.C. System
1261,TransCanada Power Corp
1262,"TransCanada Power Marketing Inc. ""TCPM"""
1263,TransCanada Power Marketing Ltd.
1264,TransGas Limited
1265,TransMontaigne Product Services Inc.
1266,Transmontaigne Marketing Canada Inc.
1267,Travlan Energy LLC
1268,Triton LNG Limited Partnership
1269,True Energy Inc
1270,True Energy Inc.
1271,True North Energy Corporation
1272,Tundra Energy Marketing Limited
1273,Tundra Oil & Gas Limited
1274,Tundra Oil & Gas Limited on behalf of Tundra Oil & Gas Partnership
1275,Tundra Oil & Gas Partnership
1276,Twin Cities Power - Canada ULC
1277,"Twin Cities Power - Canada, Ltd."
1278,Twin Eagle Crude and Leasehold Gathering LLC
1279,Twin Eagle Midstream Assets LLC
1280,Twin Eagle Resource Management Canada LLC
1281,"Twin Eagle Resource Management Canada, LLC"
1282,"Twin Eagle Resource Management, LLC"
1283,Twin Rivers Paper Company Inc
1284,Twin Rivers Paper Company Inc.
1285,"U.S. Gas & Electric, Inc."
1286,UBS AG
1287,UBS Warburg Energy Canada Ltd.
1288,UET CanaRail ULC
1289,"UET CanaRail, ULC"
1290,UGI Energy Services LLC
1291,US Oil & Refining Co
1292,US Oil Co Inc
1293,US Oil Trading LLC
1294,US Venture Inc.
1295,USD Marketing LLC
1296,"USGen New England, Inc."
1297,Ultramar Ltd
1298,Union Gas Limited
1299,Union Import Export
1300,Unipec America Inc
1301,Uniper Global Commodities North America LLC
1302,Uniper Trading Canada Ltd.
1303,United Energy Trading Canada ULC
1304,"United Energy Trading Canada, ULC"
1305,United Liquid Gas Company dba United Pacific Energy
1306,United Refining Company
1307,United States Gypsum Company
1308,Utexam Limited
1309,V.P. Morgan Trading & Transportation Management
1310,Valero Marketing And Supply Company
1311,Vantage Pipeline Canada ULC
1312,Vault Energy Inc.
1313,Vector Pipeline Limited Partnership
1314,Venturion Oil Limited
1315,Veresen Energy Infrastructure Inc
1316,Veresen Energy Infrastructure Inc.
1317,Veresen Energy Pipeline Inc.
1318,Veresen NGL Pipeline Inc.
1319,Vermilion Energy Inc
1320,Vermilion Energy Inc.
1321,Vermont Gas Systems Inc
1322,Vista Energy Marketing LP
1323,Vitol Inc
1324,Vitol Inc.
1325,WCC LNG Ltd.
1326,"WPS Canada Generation, Inc."
1327,"WPS Energy Services, Inc. (name change to Integrys Energy Services, Inc.)"
1328,"WPX Energy Marketing, LLC"
1329,Warner Petroleum Corporation
1330,WesPac Midstream-Vancouver LLC
1331,West Oaks Energy NY-NE LP
1332,Westcoast Energy Inc.
1333,Westcoast Gas Services Inc.
1334,Western Alliance Tubulars Ltd.
1335,Western Gas Marketing Limited
1336,Western Petroleum Company
1337,Westover Express Pipeline Limited
1338,White Arrow Service Stations
1339,"White Mountain Oil Co., Inc."
1340,Whitecap Resources Inc.
1341,Wild Stream Exploration Inc.
1342,"Williams Energy (Canada) Pipeline, Inc."
1343,"Williams Energy (Canada), Inc."
1344,Williams Energy Canada ULC
1345,"Williams Energy Marketing & Trading Canada, Inc."
1346,Williams Gas Marketing Inc
1347,Williams Horizon Offgas ULC
1348,"Williston Hunter Canada, Inc."
1349,Windmill Green Fund LP V
1350,Windsor Detroit Borderlink Limited
1351,Windsor Storage Faculity Joint Venture
1352,Windstar LPG Inc
1353,Wisconsin Public Service Corporation
1354,Woodfibre LNG Export Pte. Ltd.
1355,Woodside Energy Holdings Pty Ltd.
1356,World Fuel Services Canada Inc
1357,World Fuel Services Canada ULC
1358,"World Fuel Services, Inc."
1359,Xpress Natural Gas LLC
1360,Yankee Gas Services Company
1361,Yoho Resources Inc
1362,Yoho Resources Inc.
1363,Young YZ International Holding LTD.
1364,Yudinn Energy Inc.
1365,Yukon Pipelines Limited
1366,rich together asset management ltd
1367,ÉNERGIE VALERO INC.
